Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Muldentalkliniken GmbH - Gemeinnützige Gesellschaft, Krankenhaus Wurzen<br _ngcontent-csi-c165=""""></span><!----> Kutusowstraße 70<br _ngcontent-csi-c165=""""> 04808 Wurzen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:25 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Kreiskrankenhaus Delitzsch GmbH, Kreiskrankenhaus Delitzsch GmbH Klinik Eilenburg<br _ngcontent-csi-c165=""""></span><!----> Wilhelm-Grune-Straße 5 - 8<br _ngcontent-csi-c165=""""> 04838 Eilenburg<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 09:03 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">MediClin Waldkrankenhaus Bad Düben<br _ngcontent-csi-c165=""""></span><!----> Gustav-Adolf-Straße 15a<br _ngcontent-csi-c165=""""> 04849 Bad Düben<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:32 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Kreiskrankenhaus Torgau ""Johann Kentmann""<br _ngcontent-csi-c165=""""></span><!----> Christianistraße 1<br _ngcontent-csi-c165=""""> 04860 Torgau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:02 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Heinrich-Braun-Kinikum gemeinnützige GmbH, Standort Zwickau<br _ngcontent-csi-c165=""""></span><!----> Karl-Keil-Straße 35<br _ngcontent-csi-c165=""""> 08060 Zwickau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 09:12 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Paracelsus-Klinik Zwickau<br _ngcontent-csi-c165=""""></span><!----> Werdauer Straße 68<br _ngcontent-csi-c165=""""> 08060 Zwickau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:52 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Obergöltzsch Rodewisch<br _ngcontent-csi-c165=""""></span><!----> Stiftstraße 10<br _ngcontent-csi-c165=""""> 08228 Rodewisch<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:05 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Klinikum Aue GmbH<br _ngcontent-csi-c165=""""></span><!----> Gartenstraße 6<br _ngcontent-csi-c165=""""> 08280 Aue, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:29 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Kliniken Erlabrunn gGmbH, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Am Märzenberg 1a<br _ngcontent-csi-c165=""""> 08359 Breitenbrunn/Erzgebirge<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 11:56 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Rudolf Virchow Klinikum Glauchau gGmbH, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Virchowstraße 18<br _ngcontent-csi-c165=""""> 08371 Glauchau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",30.04.2020 15:02 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Pleißental-klinik GmbH, Hauptstandtort<br _ngcontent-csi-c165=""""></span><!----> Ronneburger Straße 106<br _ngcontent-csi-c165=""""> 08412 Werdau, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:28 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Paracelsus-Klinik Reichenbach GmbH, Paracelsus-Klinik Reichenbach<br _ngcontent-csi-c165=""""></span><!----> Plauensche Straße 37<br _ngcontent-csi-c165=""""> 08468 Reichenbach im Vogtland<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:50 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Vogtland-Klinikum Plauen<br _ngcontent-csi-c165=""""></span><!----> Röntgenstraße 2<br _ngcontent-csi-c165=""""> 08529 Plauen, Vogtland<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 06:53 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Paracelsus-Klinik Adorf/Schöneck, Standort Adorf<br _ngcontent-csi-c165=""""></span><!----> Sorger Straße 51<br _ngcontent-csi-c165=""""> 08626 Adorf/Vogtland<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 16:14 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">MediClin Klinik am Brunnenberg<br _ngcontent-csi-c165=""""></span><!----> Endersstraße 5<br _ngcontent-csi-c165=""""> 08645 Bad Elster<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:12 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Chemnitz gGmbH, Chemnitz Flemmingstraße/Bürgerstraße<br _ngcontent-csi-c165=""""></span><!----> Flemmingstraße 2<br _ngcontent-csi-c165=""""> 09116 Chemnitz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 10:12 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">DRK Krankenhaus Chemnitz-Rabenstein, DRK Krankenhaus Chemnitz Rabenstein<br _ngcontent-csi-c165=""""></span><!----> Unritzstraße 23<br _ngcontent-csi-c165=""""> 09117 Chemnitz, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 09:18 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Zeisigwaldkliniken Bethanien Chemnitz<br _ngcontent-csi-c165=""""></span><!----> Zeisigwaldstraße 101<br _ngcontent-csi-c165=""""> 09130 Chemnitz, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:52 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">DIAKOMED- Diakoniekrankenhaus Chemnitzer Land gGmbH<br _ngcontent-csi-c165=""""></span><!----> Limbacher Straße 19b<br _ngcontent-csi-c165=""""> 09232 Hartmannsdorf bei Chemnitz, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:58 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">DRK Krankenhaus Lichtenstein GmbH, DRK Krankenhaus Lichtenstein Gemeinnützige GmbH<br _ngcontent-csi-c165=""""></span><!----> Hartensteiner Straße 42<br _ngcontent-csi-c165=""""> 09350 Lichtenstein/Sam<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 13:54 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Kreiskrankenhaus Stollberg gGmbH<br _ngcontent-csi-c165=""""></span><!----> Jahnsdorfer Straße 7<br _ngcontent-csi-c165=""""> 09366 Stollberg/Erzgebirge<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:02 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Mittleres Erzgebirge gGmbH, Haus Zschopau, Klinikum Mittleres Ertgebirge, Haus Zschopau<br _ngcontent-csi-c165=""""></span><!----> Alte Marienberger Str. 52<br _ngcontent-csi-c165=""""> 09405 Zschopau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:27 Uhr,Kontakte anzeigen
